authors,cluster,uid,treatment,unemployment_duration_months,unemployment_duration_category,response_type,callback_count_non_working,callback_count_working,application_count_non_working,application_count_working,rr,logrr,selogrr,or,logor,selogor,region,region_agg,region_code,country,years,years_average,gender,age,age_categorical,unemployment_rate,unemployment_duration_months_sq,unemployment_rate_categorical5,unemployment_rate_categorical6,unemployment_rate_categorical7
Birkelund et al. (2017),Birkelund et al. (2017) 1,Birkelund et al. (2017) 1-1,Unemployed,18,13 to 18 months,Positive reaction,101,147,305,289,0.6510315601650496,-0.42919715843245637,0.15310978846727008,0.47825796985460856,-0.7376050061804325,0.1692569806326633,Europe (Northern),Europe,EU,Norway,2011-2013,2012,Mixed,25,Young (21-30),3.233333333333334,324,"Low to moderate [3.1%, 5.0%)","Low to moderate [3.1%, 6.0%)","Low to moderate [3.1%, 7.0%)"
Birkelund et al. (2017),Birkelund et al. (2017) 1,Birkelund et al. (2017) 1-2,Unemployed,18,13 to 18 months,Positive reaction,64,113,305,289,0.5366603800957493,-0.6223898238476481,0.17667329639526966,0.413615833731135,-0.8828176738051721,0.1852181235659812,Europe (Northern),Europe,EU,Norway,2011-2013,2012,Mixed,25,Young (21-30),3.233333333333334,324,"Low to moderate [3.1%, 5.0%)","Low to moderate [3.1%, 6.0%)","Low to moderate [3.1%, 7.0%)"
Duguet et al. (2018),Duguet et al. (2018) 1,Duguet et al. (2018) 1-1,Unemployed,5,1 to 6 months,Interview invitation,78,141,285,855,1.6595744680851063,0.5065612249795332,0.15681541370405053,1.9081097748997842,0.6461131053856388,0.1616916494459713,Europe (Western),Europe,EU,France,2015,2015,Male,32,Prime-aged (31-50),10.4,25,"Moderate to high [5.0%, 10.4%]","Moderate to high [6.0%, 10.4%]","Moderate to high [7.0%, 10.4%]"
Duguet et al. (2018),Duguet et al. (2018) 1,Duguet et al. (2018) 1-2,Unemployed,15,13 to 18 months,Interview invitation,53,141,285,855,1.127659574468085,0.12014431184206321,0.1750385262819634,1.1568231841526047,0.14567761384722808,0.17796355852122653,Europe (Western),Europe,EU,France,2015,2015,Male,32,Prime-aged (31-50),10.4,225,"Moderate to high [5.0%, 10.4%]","Moderate to high [6.0%, 10.4%]","Moderate to high [7.0%, 10.4%]"
Duguet et al. (2018),Duguet et al. (2018) 2,Duguet et al. (2018) 2-1,Unemployed,5,1 to 6 months,Interview invitation,67,161,294,882,1.2484472049689441,0.22190054307461277,0.16022390786284738,1.3217774372725533,0.27897737421004953,0.16409997609437788,Europe (Western),Europe,EU,France,2015,2015,Male,32,Prime-aged (31-50),10.4,25,"Moderate to high [5.0%, 10.4%]","Moderate to high [6.0%, 10.4%]","Moderate to high [7.0%, 10.4%]"
Duguet et al. (2018),Duguet et al. (2018) 2,Duguet et al. (2018) 2-2,Unemployed,15,13 to 18 months,Interview invitation,61,161,294,882,1.1366459627329193,0.12808178785695798,0.1647415252432266,1.1724202276544131,0.15907018290809674,0.16817678434536604,Europe (Western),Europe,EU,France,2015,2015,Male,32,Prime-aged (31-50),10.4,225,"Moderate to high [5.0%, 10.4%]","Moderate to high [6.0%, 10.4%]","Moderate to high [7.0%, 10.4%]"
Eriksson & Rooth (2014),Eriksson & Rooth (2014) 1,Eriksson & Rooth (2014) 1-1,Unemployed,3,1 to 6 months,Interview invitation,244,584,1062,2654,1.0441271315429663,0.043181255555243575,0.08443399054804374,1.0572897477978362,0.05570879212164241,0.08669645377886669,Europe (Northern),Europe,EU,Sweden,2007,2007,Mixed,26,Young (21-30),6.2,9,"Moderate to high [5.0%, 10.4%]","Moderate to high [6.0%, 10.4%]","Low to moderate [3.1%, 7.0%)"
Eriksson & Rooth (2014),Eriksson & Rooth (2014) 1,Eriksson & Rooth (2014) 1-2,Unemployed,6,1 to 6 months,Interview invitation,183,584,796,2654,1.0447829902939354,0.04380919906096366,0.09386096526135967,1.0581521374779324,0.05652412033639713,0.09639098920122043,Europe (Northern),Europe,EU,Sweden,2007,2007,Mixed,26,Young (21-30),6.2,36,"Moderate to high [5.0%, 10.4%]","Moderate to high [6.0%, 10.4%]","Low to moderate [3.1%, 7.0%)"
Eriksson & Rooth (2014),Eriksson & Rooth (2014) 1,Eriksson & Rooth (2014) 1-3,Unemployed,9,7 to 12 months,Interview invitation,143,584,796,2654,0.8164151235630206,-0.20283232352054995,0.10167795689570193,0.7762120036082151,-0.25332959558533596,0.10353656897790707,Europe (Northern),Europe,EU,Sweden,2007,2007,Mixed,26,Young (21-30),6.2,81,"Moderate to high [5.0%, 10.4%]","Moderate to high [6.0%, 10.4%]","Low to moderate [3.1%, 7.0%)"
Eriksson & Rooth (2014),Eriksson & Rooth (2014) 2,Eriksson & Rooth (2014) 2-1,Unemployed,3,1 to 6 months,Interview invitation,199,464,663,1547,1.0007183908045978,7.181328854408335e-4,0.09661783520134772,1.0010264937574316,0.0010259672729724272,0.10128588988546859,Europe (Northern),Europe,EU,Sweden,2007,2007,Mixed,28,Young (21-30),6.2,9,"Moderate to high [5.0%, 10.4%]","Moderate to high [6.0%, 10.4%]","Low to moderate [3.1%, 7.0%)"
